nom,lines,lat,lon,arrondissement,figure_historique,couleur,ouverte_apres_1980,rive_gauche,has_rer
Argentine,1,48.875278,2.29,1,0,1,0,0,0
Bastille,1 5 8,48.853082,2.369077,1,0,0,0,0,0
Bérault,1,48.845278,2.428333,94,0,0,0,0,0
Champs-Élysées - Clemenceau,1 13,48.8675,2.3135,1,1,0,0,0,0
Charles de Gaulle - Étoile,1 2 6 A,48.873889,2.295,1,1,0,0,0,1
Château de Vincennes,1,48.844444,2.44,1,0,0,0,0,0
Châtelet,1 4 7 11 14 A B D,48.858352,2.347324,1,0,0,1,0,1
Concorde,1 8 12,48.86541,2.32111,1,0,0,0,0,0
Esplanade de La Défense,1,48.888333,2.25,92,0,0,1,0,0
Franklin D. Roosevelt,1 9,48.868977,2.30989,1,1,0,0,0,0
Gare de Lyon,1 14 A D,48.844722,2.373889,1,0,0,1,0,1
George V,1,48.871944,2.300556,1,1,0,0,0,0
Hôtel de Ville,1 11,48.857487,2.351525,1,0,0,0,0,0
La Défense,1 A E,48.891852,2.238539,92,0,0,1,0,1
Les Sablons,1,48.880833,2.272222,92,0,0,0,0,0
Louvre - Rivoli,1,48.86108,2.340283,1,0,0,0,0,0
Nation,1 2 6 9 A,48.848333,2.395833,1,0,0,0,0,1
Palais Royal–Musée du Louvre,1 7,48.862644,2.336578,1,0,0,0,0,0
Pont de Neuilly,1,48.885,2.259722,92,0,0,0,0,0
Porte de Vincennes,1,48.847326,2.407759,1,0,0,0,0,0
Porte Maillot,1 C,48.878056,2.281944,1,0,0,0,0,1
Reuilly - Diderot,1 8,48.846944,2.386389,1,0,0,0,0,0
Saint-Mandé,1,48.846111,2.418889,94,0,0,0,0,0
Saint-Paul,1,48.855214,2.360859,1,0,0,0,0,0
Tuileries,1,48.864531,2.329617,1,0,0,0,0,0
Alexandre Dumas,2,48.855907,2.39479,1,1,0,0,0,0
Anvers,2,48.883007,2.344849,1,0,0,0,0,0
Avron,2,48.85194,2.397863,1,0,0,0,0,0
Barbès - Rochechouart,2 4,48.883611,2.350556,1,1,0,0,0,0
Belleville,2 11,48.872083,2.376947,1,0,0,0,0,0
Blanche,2,48.883459,2.333703,1,0,1,0,0,0
Colonel Fabien,2,48.877136,2.37116,1,1,0,0,0,0
Courcelles,2,48.879167,2.304167,1,0,0,0,0,0
Couronnes,2,48.869521,2.379861,1,0,0,0,0,0
Jaurès,2 5 7bis,48.88292,2.37067,1,0,0,0,0,0
La Chapelle,2 B D E,48.884411,2.360288,1,0,0,0,0,1
Ménilmontant,2,48.866248,2.383618,1,0,0,0,0,0
Monceau,2,48.88,2.308333,1,0,0,0,0,0
Père Lachaise,2 3,48.862921,2.387388,1,0,0,0,0,0
Philippe Auguste,2,48.858021,2.390938,1,0,0,0,0,0
Pigalle,2 12,48.882255,2.337573,1,0,0,0,0,0
Place de Clichy,2 13,48.883889,2.3275,1,0,0,0,0,0
Porte Dauphine,2 C,48.87139,2.27667,1,0,0,0,0,1
Rome,2,48.882425,2.322052,1,0,0,0,0,0
Stalingrad,2 5 7,48.88429,2.36586,1,0,0,0,0,0
Ternes,2,48.877778,2.298611,1,0,0,0,0,0
Victor Hugo,2,48.86972,2.285,1,1,0,0,0,0
Villiers,2 3,48.88113,2.314867,1,0,0,0,0,0
Anatole France,3,48.892022,2.285536,92,1,0,0,0,0
Arts et Métiers,3 11,48.8655,2.3561,1,0,0,0,0,0
Bourse,3,48.868738,2.34137,1,0,0,0,0,0
Europe,3,48.878821,2.32238,1,0,0,0,0,0
Gallieni,3,48.8635,2.41578,93,1,0,0,0,0
Gambetta,3,48.864947,2.398451,1,1,0,0,0,0
Havre - Caumartin,3 9 A E,48.873465,2.327968,1,0,0,0,0,1
Louise Michel,3,48.889273,2.288073,92,1,0,0,0,0
Malesherbes,3,48.882476,2.311002,1,0,0,0,0,0
Opéra,3 7 8 A,48.870636,2.332353,1,0,0,0,0,1
Parmentier,3,48.865299,2.374381,1,1,0,0,0,0
Pereire,3 C,48.884648,2.299211,1,1,0,0,0,1
Pont de Levallois - Bécon,3,48.897313,2.280787,92,0,0,0,0,0
Porte de Bagnolet,3,48.864565,2.407278,1,0,0,0,0,0
Porte de Champerret,3,48.885851,2.293487,1,0,0,0,0,0
Quatre-Septembre,3,48.869574,2.336633,1,0,0,0,0,0
Réaumur - Sébastopol,3 4,48.866111,2.3525,1,0,0,0,0,0
République,3 5 8 9 11,48.867503,2.363811,1,0,0,0,0,0
Rue Saint-Maur,3,48.864335,2.379448,1,0,0,0,0,0
Saint-Lazare,3 12 13 14 E,48.87549,2.32664,1,0,0,1,0,1
Sentier,3,48.8676,2.3464,1,0,0,0,0,0
Temple,3,48.866488,2.360595,1,0,0,0,0,0
Wagram,3,48.884057,2.303668,1,1,0,0,0,0
Pelleport,3bis,48.868671,2.401752,1,0,0,0,0,0
Porte des Lilas,3bis 11,48.877183,2.406655,1,0,0,0,0,0
Saint-Fargeau,3bis,48.872083,2.40452,1,0,0,0,0,0
Alésia,4,48.828333,2.326667,1,0,0,0,0,0
Bagneux - Lucie Aubrac,4,48.8027,2.3173,92,1,0,1,0,0
Barbara,4,48.8092,2.3176,92,0,0,1,0,0
Château d'Eau,4,48.872778,2.356111,1,0,0,0,0,0
Château Rouge,4,48.886667,2.349444,1,0,1,0,0,0
Cité,4,48.855278,2.346389,1,0,0,0,0,0
Denfert-Rochereau,4 6 B,48.833901,2.332728,1,1,0,0,0,1
Étienne Marcel,4,48.864167,2.350556,1,1,0,0,0,0
Gare de l'Est,4 5 7,48.876111,2.358333,1,0,0,0,0,0
Gare du Nord,4 5 B D E,48.880556,2.355,1,0,0,0,0,1
Les Halles,4 A B D,48.8625,2.34611,1,0,0,0,0,1
Mairie de Montrouge,4,48.81843,2.31953,92,0,0,1,0,0
Marcadet - Poissonniers,4 12,48.890278,2.35,1,0,0,0,0,0
Montparnasse - Bienvenüe,4 6 12 13,48.843466,2.323072,1,1,0,0,0,0
Mouton-Duvernet,4,48.832139,2.330325,1,0,0,0,0,0
Odéon,4 10,48.851944,2.338889,1,0,0,0,0,0
Porte d'Orléans,4,48.823189,2.325364,1,0,0,0,0,0
Porte de Clignancourt,4,48.896944,2.345,1,0,0,0,0,0
Raspail,4 6,48.839194,2.330606,1,1,0,0,0,0
Saint-Germain-des-Prés,4,48.853889,2.333333,1,0,0,0,0,0
Saint-Michel,4 B C,48.853611,2.343889,1,0,0,0,0,1
Saint-Placide,4,48.846844,2.326914,1,0,0,0,0,0
Saint-Sulpice,4,48.850909,2.330652,1,0,0,0,0,0
Simplon,4,48.893333,2.348333,1,0,0,0,0,0
Strasbourg - Saint-Denis,4 8 9,48.869722,2.353889,1,0,0,0,0,0
Vavin,4,48.842233,2.32895,1,0,0,0,0,0
Bobigny - Pablo Picasso,5,48.906538,2.449994,93,0,0,1,0,0
Bobigny - Pantin - Raymond Queneau,5,48.895,2.425,93,0,0,1,0,0
Bréguet - Sabin,5,8.856,2.37,-1,0,0,0,0,0
Campo Formio,5,48.835,2.358,1,0,0,0,0,0
Église de Pantin,5,48.894,2.413,93,0,0,0,0,0
Gare d'Austerlitz,5 10 C,48.842626,2.364971,1,0,0,0,0,1
Hoche,5,48.891,2.403,93,1,0,0,0,0
Jacques Bonsergent,5,48.871,2.361,1,1,0,0,0,0
Laumière,5,48.885,2.379,1,0,0,0,0,0
Oberkampf,5 9,48.8635,2.37025,1,0,0,0,0,0
Ourcq,5,48.887,2.386,1,0,0,0,0,0
Place d'Italie,5 6 7,48.831483,2.355692,1,0,0,0,0,0
Porte de Pantin,5,48.88971,2.39629,1,0,0,0,0,0
Quai de la Rapée,5,48.846,2.366,1,0,0,0,0,0
Richard-Lenoir,5,48.86,2.372,1,0,0,0,0,0
Saint-Marcel,5,48.838,2.36,1,0,0,0,0,0
Bel-Air,6,48.841344,2.400912,1,0,0,0,0,0
Bercy,6 14,48.83993,2.380418,1,0,0,1,0,0
Bir-Hakeim,6 C,48.853917,2.289332,1,0,0,0,0,1
Boissière,6,48.867386,2.290392,1,0,0,0,0,0
Cambronne,6,48.847537,2.302937,1,0,0,0,0,0
Chevaleret,6,48.834938,2.368082,1,0,0,0,0,0
Corvisart,6,48.829807,2.350508,1,0,0,0,0,0
Daumesnil,6 8,48.839644,2.395792,1,1,0,0,0,0
Dugommier,6,48.83905,2.389964,1,0,0,0,0,0
Dupleix,6,48.850392,2.293611,1,0,0,0,0,0
Edgar Quinet,6,48.841048,2.325084,1,0,0,0,0,0
Glacière,6,48.83115,2.343384,1,0,0,0,0,0
Kléber,6,48.871138,2.293118,1,0,0,0,0,0
La Motte-Picquet - Grenelle,6 8 10,48.849143,2.29809,1,0,0,0,0,0
Nationale,6,48.833183,2.362718,1,0,0,0,0,0
Passy,6,48.857445,2.285779,1,0,0,0,0,0
Pasteur,6 12,48.842836,2.312681,1,1,0,0,0,0
Picpus,6,48.84515,2.400494,1,0,0,0,0,0
Quai de la Gare,6,48.837069,2.372773,1,0,0,0,0,0
Saint-Jacques,6,48.832913,2.337081,1,0,0,0,0,0
Sèvres - Lecourbe,6,48.845634,2.309476,1,0,0,0,0,0
Trocadéro,6 9,48.863301,2.287061,1,0,0,0,0,0
Aubervilliers - Pantin - Quatre Chemins,7,48.9039,2.3925,93,0,0,0,0,0
Cadet,7,48.876135,2.344876,1,0,0,0,0,0
Censier - Daubenton,7,48.840597,2.351774,1,0,0,0,0,0
Château-Landon,7,48.87846,2.362071,1,0,0,0,0,0
Chaussée d'Antin - La Fayette,7 9,48.87307,2.33393,1,0,0,0,0,0
Corentin Cariou,7,48.89434,2.381745,1,0,0,0,0,0
Crimée,7,48.89158,2.37707,1,0,0,0,0,0
Fort d'Aubervilliers,7,48.91424,2.403785,93,0,0,0,0,0
Jussieu,7 10,48.846052,2.355738,1,0,0,0,0,0
La Courneuve - 8 Mai 1945,7,48.920777,2.410668,93,0,0,0,0,0
Le Kremlin - Bicêtre,7,48.810388,2.361849,94,0,0,0,0,0
Le Peletier,7,48.87472,2.33955,1,0,0,0,0,0
Les Gobelins,7,48.8364,2.35225,1,0,0,0,0,0
Louis Blanc,7,48.881137,2.364839,1,1,1,0,0,0
Mairie d'Ivry,7,48.81112,2.38339,94,0,0,0,0,0
Maison Blanche,7 14,48.822155,2.358531,1,0,1,1,0,0
Pierre et Marie Curie,7,48.81592,2.37789,94,1,0,0,0,0
Place Monge,7,48.84359,2.352279,1,0,0,0,0,0
Poissonnière,7,48.87708,2.34845,1,0,0,0,0,0
Pont Marie,7,48.85329,2.35762,1,0,0,0,0,0
Pont Neuf,7,48.85868,2.34149,1,0,0,0,0,0
Porte d'Italie,7,48.819196,2.360805,1,0,0,0,0,0
Porte d'Ivry,7,48.82096,2.37044,1,0,0,0,0,0
Porte de Choisy,7,48.82032,2.36529,1,0,0,0,0,0
Porte de la Villette,7,48.89709,2.38588,1,0,0,0,0,0
Pyramides,7 14,48.86587,2.33467,1,0,0,1,0,0
Riquet,7,48.88788,2.373578,1,0,0,0,0,0
Sully - Morland,7,48.851425,2.361894,1,0,0,0,0,0
Tolbiac,7,48.826665,2.357678,1,0,0,0,0,0
Villejuif - Léo Lagrange,7,48.803768,2.363927,94,0,0,1,0,0
Villejuif - Louis Aragon,7,48.787175,2.367564,94,0,0,1,0,0
Villejuif - Paul Vaillant-Couturier,7,48.795991,2.368248,94,0,0,1,0,0
Bolivar,7bis,48.880502,2.374922,1,0,0,0,0,0
Botzaris,7bis,48.879552,2.38804,1,0,0,0,0,0
Buttes Chaumont,7bis,48.8785,2.381772,1,0,0,0,0,0
Danube,7bis,48.881808,2.394201,1,0,0,0,0,0
Place des Fêtes,7bis 11,48.87684,2.39296,1,0,0,0,0,0
Pré-Saint-Gervais,7bis,48.88025,2.39891,1,0,0,0,0,0
Balard,8,48.83597,2.278212,1,0,0,0,0,0
Bonne Nouvelle,8 9,48.870639,2.348875,1,0,0,0,0,0
Boucicaut,8,48.840578,2.286621,1,1,0,0,0,0
Charenton - Écoles,8,48.82149,2.41386,94,0,0,0,0,0
Chemin Vert,8,48.856778,2.368348,1,0,1,0,0,0
Commerce,8,48.845093,2.294215,1,0,0,0,0,0
Créteil - L'Échat,8,48.795963,2.449356,94,0,0,0,0,0
Créteil - Préfecture,8,48.779772,2.459317,94,0,0,0,0,0
Créteil - Université,8,48.789754,2.450785,94,0,0,0,0,0
École Militaire,8,48.85511,2.306737,1,0,0,0,0,0
École Vétérinaire de Maisons-Alfort,8,48.81519,2.421882,94,0,0,0,0,0
Faidherbe - Chaligny,8,48.850158,2.383398,1,0,0,0,0,0
Félix Faure,8,48.842351,2.291004,1,0,0,0,0,0
Filles du Calvaire,8,48.864167,2.366111,1,0,0,0,0,0
Grands Boulevards,8 9,48.871426,2.344342,1,0,0,0,0,0
Invalides,8 13 C,48.86299,2.31333,1,0,0,0,0,1
La Tour-Maubourg,8,48.857667,2.310399,1,0,0,0,0,0
Ledru-Rollin,8,48.851529,2.37516,1,0,0,0,0,0
Liberté,8,48.825882,2.407022,94,0,0,0,0,0
Lourmel,8,48.838604,2.281817,1,0,0,0,0,0
Madeleine,8 12 14,48.86977,2.3244,1,0,0,1,0,0
Maisons-Alfort - Les Juilliottes,8,48.802567,2.446432,94,0,0,0,0,0
Maisons-Alfort - Stade,8,48.808681,2.436073,94,0,0,0,0,0
Michel Bizot,8,48.837485,2.401234,1,0,0,0,0,0
Montgallet,8,48.844276,2.389974,1,0,0,0,0,0
Pointe du Lac,8,48.76889,2.46472,94,0,0,1,0,0
Porte de Charenton,8,48.83278,2.4004,1,0,0,0,0,0
Porte Dorée,8,48.835481,2.4061,1,0,0,0,0,0
Richelieu - Drouot,8,48.871987,2.338741,1,1,0,0,0,0
Saint-Sébastien - Froissart,8,48.86048,2.367358,1,0,0,0,0,0
Alma - Marceau,9,48.864904,2.300234,1,0,0,0,0,0
Billancourt,9,48.83209,2.238177,92,0,0,0,0,0
Buzenval,9,48.851976,2.402045,1,0,0,0,0,0
Charonne,9,48.855103,2.384639,1,0,0,0,0,0
Croix de Chavaux,9,48.858055,2.435764,93,0,0,0,0,0
Exelmans,9,48.842405,2.259549,1,0,0,0,0,0
Iéna,9,48.864466,2.29338,1,0,0,0,0,0
Jasmin,9,48.851898,2.267856,1,0,0,0,0,0
La Muette,9 C,48.857718,2.273719,1,0,0,0,0,1
Mairie de Montreuil,9,48.862283,2.441847,93,0,0,0,0,0
Maraîchers,9,48.852851,2.40699,1,0,0,0,0,0
Marcel Sembat,9,48.83367,2.243579,92,0,0,0,0,0
Michel-Ange - Auteuil,9 10,48.8475,2.263611,1,0,0,0,0,0
Michel-Ange - Molitor,9 10,48.84496,2.261194,1,0,0,0,0,0
Miromesnil,9 13,48.87367,2.31446,1,0,0,0,0,0
Pont de Sèvres,9,48.829747,2.231035,92,0,0,0,0,0
Porte de Montreuil,9,48.853792,2.412245,1,0,0,0,0,0
Porte de Saint-Cloud,9,48.838082,2.256956,1,0,0,0,0,0
Ranelagh,9,48.85502,2.269634,1,0,0,0,0,0
Robespierre,9,48.855683,2.423678,93,0,0,0,0,0
Rue de la Pompe,9,48.863912,2.279052,1,0,0,0,0,0
Rue des Boulets,9,48.851811,2.390151,1,0,0,0,0,0
Saint-Ambroise,9,48.861295,2.374211,1,0,0,0,0,0
Saint-Augustin,9,48.874441,2.322133,1,0,0,0,0,0
Saint-Philippe du Roule,9,48.871941,2.310036,1,0,0,0,0,0
Voltaire,9,48.857803,2.380106,1,0,0,0,0,0
Avenue Émile Zola,10,48.846977,2.294512,1,0,0,0,0,0
Boulogne - Jean Jaurès,10,48.842278,2.238877,92,1,0,0,0,0
Boulogne - Pont de Saint-Cloud,10,48.840684,2.228331,92,0,0,0,0,0
Cardinal Lemoine,10,48.847139,2.351203,1,1,0,0,0,0
Chardon Lagache,10,48.845138,2.266214,1,0,0,0,0,0
Charles Michels,10,48.846591,2.286942,1,0,0,0,0,0
Cluny - La Sorbonne,10 B C,48.851019,2.344583,1,0,0,0,0,1
Duroc,10 13,48.846829,2.316479,1,0,0,0,0,0
Église d'Auteuil,10,48.847169,2.26902,1,0,0,0,0,0
Javel - André Citroën,10 C,48.846165,2.278716,1,0,0,0,0,1
Mabillon,10,48.852775,2.335322,1,1,0,0,0,0
Maubert - Mutualité,10,48.850193,2.347936,1,0,0,0,0,0
Mirabeau,10,48.8469,2.2721,1,0,0,0,0,0
Porte d'Auteuil,10,48.848025,2.25875,1,0,0,0,0,0
Ségur,10,48.847434,2.306853,1,0,0,0,0,0
Sèvres - Babylone,10 12,48.85151,2.326655,1,0,0,0,0,0
Vaneau,10,48.848947,2.321557,1,0,0,0,0,0
Côteaux Beauclair,11,48.882319,2.467539,93,0,0,0,0,0
La Dhuys,11,48.877536,2.4651,93,0,0,0,0,0
Montreuil-Hôpital,11,48.8783,2.454617,93,0,0,0,0,0
Romainville - Carnot,11,48.883253,2.440822,93,0,0,1,0,0
Rosny-Bois Perrier,11 E,48.88264,2.4815,93,0,0,0,0,1
Serge Gainsbourg,11,48.881258,2.427228,93,0,0,1,0,0
Goncourt,11,48.869831,2.370687,1,0,0,0,0,0
Jourdain,11,48.8752,2.389508,1,0,0,0,0,0
Mairie des Lilas,11,48.879788,2.416289,93,0,0,0,0,0
Pyrénées,11,48.873875,2.385259,1,0,0,0,0,0
Rambuteau,11,48.86119,2.35343,1,0,0,0,0,0
Télégraphe,11,48.875463,2.398434,1,0,0,0,0,0
Abbesses,12,48.884849,2.338688,1,0,0,0,0,0
Aimé Césaire,12,48.908317,2.37802,93,1,0,1,0,0
Assemblée Nationale,12,48.860655,2.32113,1,0,0,0,0,0
Convention,12,48.837419,2.296795,1,0,0,0,0,0
Corentin Celton,12,48.826833,2.278985,92,0,0,0,0,0
Falguière,12,48.844566,2.318287,1,0,0,0,0,0
Front Populaire,12,48.9068,2.366,93,0,0,1,0,0
Jules Joffrin,12,48.892437,2.344782,1,1,0,0,0,0
Lamarck - Caulaincourt,12,48.889139,2.338159,1,1,0,0,0,0
Mairie d'Aubervilliers,12,48.913829,2.380651,93,0,0,1,0,0
Mairie d'Issy,12,48.824152,2.273434,92,0,0,0,0,0
Marx Dormoy,12,48.891213,2.359909,1,1,0,0,0,0
Notre-Dame-de-Lorette,12,48.87604,2.337341,1,0,0,0,0,0
Notre-Dame-des-Champs,12,48.844568,2.328788,1,0,0,0,0,0
Porte de la Chapelle,12,48.897274,2.359191,1,0,0,0,0,0
Porte de Versailles,12,48.832328,2.287841,1,0,0,0,0,0
Rennes,12,48.848193,2.327763,1,0,0,0,0,0
Rue du Bac,12,48.85569,2.325607,1,0,0,0,0,0
Saint-Georges,12,48.878449,2.337382,1,0,0,0,0,0
Solférino,12,48.858249,2.323225,1,0,0,0,0,0
Trinité - d'Estienne d'Orves,12,48.876302,2.333197,1,0,0,0,0,0
Vaugirard,12,48.839649,2.301491,1,0,0,0,0,0
Volontaires,12,48.841343,2.307504,1,0,0,0,0,0
Basilique de Saint-Denis,13,48.93806,2.36083,93,0,0,0,0,0
Brochant,13,48.890833,2.319722,1,0,0,0,0,0
Carrefour Pleyel,13,48.92,2.34389,93,0,0,0,0,0
Châtillon - Montrouge,13,48.810539,2.301826,92,0,0,0,0,0
Gabriel Péri,13,48.916667,2.294444,92,1,0,1,0,0
Gaîté,13,48.838654,2.322637,1,0,0,0,0,0
Garibaldi,13,48.90639,2.33194,93,0,0,0,0,0
Guy Môquet,13,48.892222,2.327222,1,1,0,0,0,0
La Fourche,13,48.886944,2.325833,1,0,0,0,0,0
Les Agnettes,13,48.923056,2.285833,92,0,0,1,0,0
Les Courtilles,13,48.930556,2.283889,92,0,0,1,0,0
Liège,13,48.879722,2.326944,1,0,0,0,0,0
Mairie de Clichy,13,48.903056,2.306111,92,0,0,1,0,0
Mairie de Saint-Ouen,13 14,48.91167,2.33389,93,0,0,1,0,0
Malakoff - Plateau de Vanves,13,48.82284,2.29834,92,0,0,0,0,0
Malakoff - Rue Étienne Dolet,13,48.8147,2.2973,92,0,0,0,0,0
Pernety,13,48.83421,2.31851,1,0,0,0,0,0
Plaisance,13,48.831553,2.313741,1,0,0,0,0,0
Porte de Clichy,13 14 C,48.893889,2.314444,1,0,0,1,0,1
Porte de Saint-Ouen,13,48.896667,2.328611,1,0,0,0,0,0
Porte de Vanves,13,48.82794,2.30588,1,0,0,0,0,0
Saint-Denis - Porte de Paris,13,48.93028,2.35778,93,0,0,0,0,0
Saint-Denis - Université,13,48.94583,2.36361,93,0,0,0,0,0
Saint-François-Xavier,13,48.851951,2.314475,1,0,0,0,0,0
Varenne,13,48.856238,2.314921,1,0,0,0,0,0
Aéroport d'Orly,14,48.728081,2.362364,91,0,0,1,0,0
Bibliothèque François Mitterrand,14 C,48.829822,2.376781,1,0,0,1,0,1
Chevilly-Larue,14,48.75836,2.366663,94,0,0,1,0,0
Cour Saint-Émilion,14,48.834,2.386,1,0,0,1,0,0
Hôpital Bicêtre,14,48.809722,2.349722,94,0,0,1,0,0
L'Haÿ-les-Roses,14,48.775278,2.354167,94,0,1,1,0,0
Olympiades,14,48.827222,2.368333,1,0,0,1,0,0
Pont Cardinet,14,48.889481,2.315206,1,0,0,1,0,0
Saint-Denis–Pleyel,14,48.917709,2.344116,93,0,0,1,0,0
Saint-Ouen,14 C,48.904497,2.321806,93,0,0,1,0,1
Thiais–Orly,14,48.747367,2.372931,94,0,0,1,0,0
